# 《阵道玄途：以身为阵》（暂名）设定文档

## 小说大纲 (Plot Timeline)

### 第一阶段：微末崛起
许念与许满两姐妹相依为命。在道玄宗强者的夺舍风波中，许满根基受损。许念为救妹混入大能墓地，在绝境中发现了一条“无路之路”：既然无法聚灵入体，便以阵纹取代灵根，以身体为阵基，开创“自铸阵眼”的修仙法门。许念坑杀贪婪修士夺取灵药，修复了许满根基。

### 第二阶段：暂别与寻道
姐妹来到灵域中部，许满因天赋极高拜入太衡宗坐忘峰。许念为保护妹妹的修行资源不被自己拖累，且为了完善体内不稳定的阵纹，毅然离开，前往玄域寻找失落的四象阵遗迹。

### 第三阶段：玄域争锋
许念在玄域遭遇麒麟少主焱烨与伪君子苏怀瑾。通过救下白虎族白珂，她得到了观摩四象阵一角的机会。许念战胜并废掉偷袭的焱烨，并利用阵法之利，在道一宗设局格杀苏怀瑾，揭开了“宸族”封锁诸天大道的真相。

### 第四阶段：无象门起
遭到宸族势力追杀的许念隐匿于断脉山，吸纳大量怀才不遇的底层修士，建立“无象门”。许满学成归来，姐妹联手横扫周遭压迫势力。许念集齐四象阵（青龙、朱雀、玄武、白虎），借此突破至真域境。

### 第五阶段：终局之战
无象门势如破竹，先后覆灭道玄宗。许念最终堪破“元初”真相，意识到冥、宸两族将万族视为养料的本质，以身为阵，布下笼罩诸天的宇宙级杀阵，彻底将两大古族拉下神坛，重塑万族平等的新秩序。


## 主要人物 (Characters)

### 许念
- **定位**：女主角，阵道开创者。
- **核心能力**：体内刻画阵纹，以杀阵为骨骼，以防御阵为甲胄，杀手锏是体内的“毁灭级禁阵”。
- **性格**：外表贪财（实为收集布阵资源）、毒舌。内心冷静，极其擅长计算，一切行动皆为保护妹妹。

### 许满
- **定位**：女主之妹。
- **核心能力**：冰系极致，太衡宗天才。
- **性格**：重度姐控，除了姐姐的事，其他时刻都冷静到了极点。

### 苏怀瑾
- **定位**：前期核心反派，宸族代言人。
- **性格**：君子剑风格，清雅温和，实则行事阴毒。
- **结局**：被许念引出宗门伏杀，成为许念接触到宸族的节点。

### 焱烨
- **定位**：麒麟族少主。
- **性格**：自傲、输不起。被许念正面击败后妄图偷袭，反被废掉修为，成为陪衬。

### 白珂
- **定位**：白虎族小公主。
- **性格**：虎头虎脑，热血重义。是许念最坚定的盟友。


## 修炼体系 (Cultivation Realms)

1. **引灵境**：引气入体，开辟经脉。
2. **聚灵境**：基础术法，宗门弟子主流。
3. **化海境**：灵气化海，神识初生。
4. **灵台境**：承载大道雏形。
5. **道宫境**：道法体系成型，开宗立派。
6. **真域境**：体内形成领域，开始触碰宇宙规则。
7. **合道境**：与规则高度融合（此境界常被冥/宸两族暗杀清理）。
8. **(暗境)**：历史断层，被封锁的一重境界。
9. **尊境**：传说中的终点，踏入者皆消失。


## 世界观与势力 (World & Factions)

### 核心宇宙论
宇宙分为**暗物质（冥族）**与**显物质（宸族）**。两族表面对立，实则暗中达成共识：奴役万族，收割强者。
- **冥族**：收割恐惧，控制混乱。
- **宸族**：收割秩序，封锁突破至第九境的道路。

### 关键宗门
- **道玄宗**：宸族的忠实走狗，许念姐妹被卷入修仙界的始发点。
- **太衡宗**：许满所在的宗门，持中立态度，讲求清修。
- **无象门**：许念建立的门派，代表底层修士的逆袭力量。


## 文风要求 (Style Preference)
- **基调**：脑洞极大，战力升级伴随对宇宙本源的思考。
- **文戏**：重点描写许念从“无法聚灵”到“体内刻画阵纹”时，那种不屈服于天地的破局感。
- **冲突**：主打智战与暴力阵法的碰撞，极致的算计感。
